#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
alembic==0.9.3            # via flask-migrate
apscheduler==3.9.1        # via -r requirements.in
certifi==2017.4.17        # via requests
charset-normalizer==2.0.4  # via requests
click==7.1.2              # via flask, pip-tools
flake8==3.3.0             # via -r requirements.in
flask-migrate==2.3.0      # via -r requirements.in
flask-sqlalchemy==2.2     # via -r requirements.in, flask-migrate
flask==1.0.2              # via -r requirements.in, flask-migrate, flask-sqlalchemy
gunicorn==19.7.1          # via -r requirements.in
humanize==0.5.1           # via -r requirements.in
icalendar==3.11.5         # via -r requirements.in
idna==2.5                 # via requests
itsdangerous==0.24        # via flask
jinja2==2.11.3            # via flask
mako==1.2.2               # via alembic
markupsafe==1.1.1         # via jinja2, mako
mccabe==0.6.1             # via flake8
pip-tools==5.3.1          # via -r requirements.in
psycopg2-binary==2.8.6    # via -r requirements.in
pycodestyle==2.3.1        # via flake8
pyflakes==1.5.0           # via flake8
python-dateutil==2.6.1    # via alembic, icalendar
python-editor==1.0.3      # via alembic
pytz-deprecation-shim==0.1.0.post0  # via tzlocal
pytz==2017.2              # via apscheduler, icalendar
pyyaml==5.4               # via -r requirements.in
rauth==0.7.3              # via -r requirements.in
requests==2.26.0          # via -r requirements.in, rauth
six==1.10.0               # via apscheduler, pip-tools, python-dateutil
sqlalchemy==1.3.3         # via alembic, flask-sqlalchemy
tzdata==2022.4            # via pytz-deprecation-shim
tzlocal==4.2              # via apscheduler
urllib3==1.26.6           # via requests
werkzeug==1.0.1           # via flask

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
